[
    rec<CurveQuot | 
        D := 1,
        N := 1,
        W := { 1 },
        g := 0,
        curve_id := 1,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 2,
        W := { 1, 2 },
        g := 0,
        curve_id := 2,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 3,
        W := { 1, 3 },
        g := 0,
        curve_id := 3,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 4,
        W := { 1, 4 },
        g := 0,
        curve_id := 4,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 5,
        W := { 1, 5 },
        g := 0,
        curve_id := 5,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 6,
        W := { 1, 2, 3, 6 },
        g := 0,
        curve_id := 6,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 7,
        W := { 1, 7 },
        g := 0,
        curve_id := 7,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 8,
        W := { 1, 8 },
        g := 0,
        curve_id := 8,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 9,
        W := { 1, 9 },
        g := 0,
        curve_id := 9,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 10,
        W := { 1, 2, 5, 10 },
        g := 0,
        curve_id := 10,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 11,
        W := { 1, 11 },
        g := 0,
        curve_id := 11,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 12,
        W := { 1, 3, 4, 12 },
        g := 0,
        curve_id := 12,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 13,
        W := { 1, 13 },
        g := 0,
        curve_id := 13,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 14,
        W := { 1, 2, 7, 14 },
        g := 0,
        curve_id := 14,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 15,
        W := { 1, 3, 5, 15 },
        g := 0,
        curve_id := 15,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 16,
        W := { 1, 16 },
        g := 0,
        curve_id := 16,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 17,
        W := { 1, 17 },
        g := 0,
        curve_id := 17,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 18,
        W := { 1, 2, 9, 18 },
        g := 0,
        curve_id := 18,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 19,
        W := { 1, 19 },
        g := 0,
        curve_id := 19,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 20,
        W := { 1, 4, 5, 20 },
        g := 0,
        curve_id := 20,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 21,
        W := { 1, 3, 7, 21 },
        g := 0,
        curve_id := 21,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 22,
        W := { 1, 2, 11, 22 },
        g := 0,
        curve_id := 22,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 23,
        W := { 1, 23 },
        g := 0,
        curve_id := 23,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 24,
        W := { 1, 3, 8, 24 },
        g := 0,
        curve_id := 24,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 25,
        W := { 1, 25 },
        g := 0,
        curve_id := 25,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 26,
        W := { 1, 2, 13, 26 },
        g := 0,
        curve_id := 26,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 27,
        W := { 1, 27 },
        g := 0,
        curve_id := 27,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 28,
        W := { 1, 4, 7, 28 },
        g := 0,
        curve_id := 28,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 29,
        W := { 1, 29 },
        g := 0,
        curve_id := 29,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 30,
        W := { 1, 2, 3, 5, 6, 10, 15, 30 },
        g := 0,
        curve_id := 30,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 31,
        W := { 1, 31 },
        g := 0,
        curve_id := 31,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 32,
        W := { 1, 32 },
        g := 0,
        curve_id := 32,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 33,
        W := { 1, 3, 11, 33 },
        g := 0,
        curve_id := 33,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 34,
        W := { 1, 2, 17, 34 },
        g := 0,
        curve_id := 34,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 35,
        W := { 1, 5, 7, 35 },
        g := 0,
        curve_id := 35,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 36,
        W := { 1, 4, 9, 36 },
        g := 0,
        curve_id := 36,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 37,
        W := { 1, 37 },
        g := 1,
        curve_id := 37,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 38,
        W := { 1, 2, 19, 38 },
        g := 0,
        curve_id := 38,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 39,
        W := { 1, 3, 13, 39 },
        g := 0,
        curve_id := 39,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 40,
        W := { 1, 5, 8, 40 },
        g := 1,
        curve_id := 40,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 41,
        W := { 1, 41 },
        g := 0,
        curve_id := 41,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 42,
        W := { 1, 2, 3, 6, 7, 14, 21, 42 },
        g := 0,
        curve_id := 42,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 43,
        W := { 1, 43 },
        g := 1,
        curve_id := 43,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 44,
        W := { 1, 4, 11, 44 },
        g := 0,
        curve_id := 44,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 45,
        W := { 1, 5, 9, 45 },
        g := 0,
        curve_id := 45,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 46,
        W := { 1, 2, 23, 46 },
        g := 0,
        curve_id := 46,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 47,
        W := { 1, 47 },
        g := 0,
        curve_id := 47,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 48,
        W := { 1, 3, 16, 48 },
        g := 1,
        curve_id := 48,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 49,
        W := { 1, 49 },
        g := 0,
        curve_id := 49,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 50,
        W := { 1, 2, 25, 50 },
        g := 0,
        curve_id := 50,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 51,
        W := { 1, 3, 17, 51 },
        g := 0,
        curve_id := 51,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 52,
        W := { 1, 4, 13, 52 },
        g := 1,
        curve_id := 52,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 53,
        W := { 1, 53 },
        g := 1,
        curve_id := 53,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 54,
        W := { 1, 2, 27, 54 },
        g := 0,
        curve_id := 54,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 55,
        W := { 1, 5, 11, 55 },
        g := 0,
        curve_id := 55,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 56,
        W := { 1, 7, 8, 56 },
        g := 0,
        curve_id := 56,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 57,
        W := { 1, 3, 19, 57 },
        g := 1,
        curve_id := 57,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 58,
        W := { 1, 2, 29, 58 },
        g := 1,
        curve_id := 58,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
